"","diff","lwr","upr","p.adj"
"Teflon:Plain:One-Regular:Plain:One",-59.3998000000001,-100.277879016365,-18.5217209836349,0.000100768084311031
"Teflon:Twill:One-Regular:Plain:One",-64.6002000000001,-105.478279016365,-23.7221209836349,1.30084339853287e-05
"Teflon:Plain:Two-Regular:Plain:One",-96.3,-137.178079016365,-55.4219209836348,4.42101466546774e-10
"Teflon:Twill:Two-Regular:Plain:One",-109.5,-150.378079016365,-68.6219209836349,4.28374447025703e-10
"Teflon:Plain:Three-Regular:Plain:One",-124.1,-164.978079016365,-83.2219209836348,4.28213242642528e-10
"Soil:Twill:Three-Regular:Plain:One",41.9,1.02192098363477,82.7780790163652,0.0377670265636613
"Teflon:Twill:Three-Regular:Plain:One",-137.6002,-178.478279016365,-96.7221209836348,4.28132418406335e-10
"Teflon:Plain:One-Water:Plain:One",-48.8997999999999,-89.7778790163651,-8.02172098363468,0.0044102446730081
"Teflon:Twill:One-Water:Plain:One",-54.1001999999999,-94.9782790163651,-13.2221209836347,0.000726992282264805
"Teflon:Plain:Two-Water:Plain:One",-85.7999999999999,-126.678079016365,-44.9219209836347,1.95268945457627e-09
"Soil:Twill:Two-Water:Plain:One",46.1000000000001,5.22192098363487,86.9780790163653,0.010872730613785
"Teflon:Twill:Two-Water:Plain:One",-98.9999999999999,-139.878079016365,-58.1219209836347,4.32401670025229e-10
"Teflon:Plain:Three-Water:Plain:One",-113.6,-154.478079016365,-72.7219209836347,4.28327151524854e-10
"Soil:Twill:Three-Water:Plain:One",52.4000000000001,11.5219209836349,93.2780790163654,0.0013324124701124
"Teflon:Twill:Three-Water:Plain:One",-127.1002,-167.978279016365,-86.2221209836347,4.28186819334542e-10
"Teflon:Plain:One-Soil:Plain:One",-47.8,-88.6780790163652,-6.92192098363475,0.00632582571742268
"Teflon:Twill:One-Soil:Plain:One",-53.0004,-93.8784790163652,-12.1223209836348,0.0010776299574512
"Teflon:Plain:Two-Soil:Plain:One",-84.7001999999999,-125.578279016365,-43.8221209836347,2.91121604600875e-09
"Soil:Twill:Two-Soil:Plain:One",47.1998,6.3217209836348,88.0778790163652,0.00767627278724181
"Teflon:Twill:Two-Soil:Plain:One",-97.9002,-138.778279016365,-57.0221209836347,4.35023350675579e-10
"Teflon:Plain:Three-Soil:Plain:One",-112.5002,-153.378279016365,-71.6221209836347,4.28322599610453e-10
"Soil:Twill:Three-Soil:Plain:One",53.4998000000001,12.6217209836349,94.3778790163653,0.000901947189831831
"Teflon:Twill:Three-Soil:Plain:One",-126.0004,-166.878479016365,-85.1223209836347,4.28194812940319e-10
"Regular:Twill:One-Teflon:Plain:One",60.1995999999998,19.3215209836346,101.077679016365,7.40187798062841e-05
"Water:Twill:One-Teflon:Plain:One",58.2995999999999,17.4215209836347,99.1776790163651,0.000153402118853174
"Soil:Twill:One-Teflon:Plain:One",68.0998,27.2217209836348,108.977879016365,3.12359044252197e-06
"Regular:Plain:Two-Teflon:Plain:One",69.7997999999999,28.9217209836347,110.677879016365,1.54326823653683e-06
"Water:Plain:Two-Teflon:Plain:One",57.6995999999999,16.8215209836347,98.5776790163651,0.000192510553182701
"Soil:Plain:Two-Teflon:Plain:One",44.6996,3.82152098363477,85.5776790163652,0.0167245445563967
"Regular:Twill:Two-Teflon:Plain:One",52.2997999999998,11.4217209836346,93.177879016365,0.00138019173487802
"Water:Twill:Two-Teflon:Plain:One",63.3995999999999,22.5215209836347,104.277679016365,2.10415771271233e-05
"Soil:Twill:Two-Teflon:Plain:One",94.9998,54.1217209836348,135.877879016365,4.53056370197658e-10
"Teflon:Twill:Two-Teflon:Plain:One",-50.1002,-90.9782790163652,-9.2221209836348,0.002949204587263
"Regular:Plain:Three-Teflon:Plain:One",81.1995999999998,40.3215209836346,122.077679016365,1.2048473108095e-08
"Water:Plain:Three-Teflon:Plain:One",53.5997999999999,12.7217209836347,94.4778790163651,0.000870237737159107
"Teflon:Plain:Three-Teflon:Plain:One",-64.7002,-105.578279016365,-23.8221209836348,1.24950935053159e-05
"Soil:Twill:Three-Teflon:Plain:One",101.2998,60.4217209836348,142.177879016365,4.29780100397181e-10
"Teflon:Twill:Three-Teflon:Plain:One",-78.2004,-119.078479016365,-37.3223209836348,4.3446789943502e-08
"Teflon:Twill:One-Regular:Twill:One",-65.3999999999999,-106.278079016365,-24.5219209836347,9.41892040451364e-06
"Teflon:Plain:Two-Regular:Twill:One",-97.0997999999998,-137.977879016365,-56.2217209836346,4.37928804331023e-10
"Teflon:Twill:Two-Regular:Twill:One",-110.2998,-151.177879016365,-69.4217209836346,4.28360125148686e-10
"Teflon:Plain:Three-Regular:Twill:One",-124.8998,-165.777879016365,-84.0217209836346,4.28210467084966e-10
"Soil:Twill:Three-Regular:Twill:One",41.1002000000002,0.222120983634994,81.9782790163654,0.0470797562304487
"Teflon:Twill:Three-Regular:Twill:One",-138.4,-179.278079016365,-97.5219209836346,4.28132973517847e-10
"Teflon:Twill:One-Water:Twill:One",-63.4999999999999,-104.378079016365,-22.6219209836347,2.02157837839723e-05
"Teflon:Plain:Two-Water:Twill:One",-95.1997999999998,-136.077879016365,-54.3217209836346,4.50940396135024e-10
"Teflon:Twill:Two-Water:Twill:One",-108.3998,-149.277879016365,-67.5217209836347,4.28389546058838e-10
"Teflon:Plain:Three-Water:Twill:One",-122.9998,-163.877879016365,-82.1217209836346,4.28219459891466e-10
"Soil:Twill:Three-Water:Twill:One",43.0002000000002,2.12212098363497,83.8782790163654,0.0276345727766132
"Teflon:Twill:Three-Water:Twill:One",-136.5,-177.378079016365,-95.6219209836346,4.28136859298434e-10
"Teflon:Twill:One-Soil:Twill:One",-73.3002,-114.178279016365,-32.4221209836348,3.53745384762405e-07
"Teflon:Plain:Two-Soil:Twill:One",-105,-145.878079016365,-64.1219209836348,4.28598934121283e-10
"Teflon:Twill:Two-Soil:Twill:One",-118.2,-159.078079016365,-77.3219209836348,4.28279856024005e-10
"Soil:Plain:Three-Soil:Twill:One",-45.9998,-86.8778790163652,-5.12172098363482,0.0112183293811996
"Teflon:Plain:Three-Soil:Twill:One",-132.8,-173.678079016365,-91.9219209836348,4.28152957532291e-10
"Teflon:Twill:Three-Soil:Twill:One",-146.3002,-187.178279016365,-105.422120983635,4.2812453582286e-10
"Regular:Plain:Two-Teflon:Twill:One",75.0002,34.1221209836348,115.878279016365,1.71477504418149e-07
"Water:Plain:Two-Teflon:Twill:One",62.8999999999999,22.0219209836347,103.778079016365,2.56675922120086e-05
"Soil:Plain:Two-Teflon:Twill:One",49.9,9.02192098363483,90.7780790163652,0.00315584386274903
"Regular:Twill:Two-Teflon:Twill:One",57.5001999999999,16.6221209836347,98.3782790163651,0.000207531641844616
"Water:Twill:Two-Teflon:Twill:One",68.5999999999999,27.7219209836347,109.478079016365,2.54032015845063e-06
"Soil:Twill:Two-Teflon:Twill:One",100.2002,59.3221209836348,141.078279016365,4.30717905786082e-10
"Teflon:Twill:Two-Teflon:Twill:One",-44.8997999999999,-85.7778790163651,-4.02172098363474,0.015740187512761
"Regular:Plain:Three-Teflon:Twill:One",86.3999999999999,45.5219209836347,127.278079016365,1.59585344938762e-09
"Water:Plain:Three-Teflon:Twill:One",58.8001999999999,17.9221209836347,99.6782790163651,0.000126780264038562
"Teflon:Plain:Three-Teflon:Twill:One",-59.4997999999999,-100.377879016365,-18.6217209836347,9.69683985247993e-05
"Regular:Twill:Three-Teflon:Twill:One",42.6999999999999,1.8219209836347,83.5780790163651,0.0301241568774429
"Water:Twill:Three-Teflon:Twill:One",43.7001999999999,2.8221209836347,84.5782790163651,0.0225339263625428
"Soil:Twill:Three-Teflon:Twill:One",106.5002,65.6221209836349,147.378279016365,4.28485358305863e-10
"Teflon:Twill:Three-Teflon:Twill:One",-72.9999999999999,-113.878079016365,-32.1219209836347,4.01784945314176e-07
"Teflon:Plain:Two-Regular:Plain:Two",-106.7,-147.578079016365,-65.8219209836347,4.28469482116611e-10
"Teflon:Twill:Two-Regular:Plain:Two",-119.9,-160.778079016365,-79.0219209836347,4.28257207474303e-10
"Soil:Plain:Three-Regular:Plain:Two",-47.6998,-88.5778790163652,-6.82172098363475,0.00653460083379209
"Teflon:Plain:Three-Regular:Plain:Two",-134.5,-175.378079016365,-93.6219209836347,4.28143409614279e-10
"Teflon:Twill:Three-Regular:Plain:Two",-148.0002,-188.878279016365,-107.122120983635,4.2812453582286e-10
"Teflon:Plain:Two-Water:Plain:Two",-94.5997999999999,-135.477879016365,-53.7217209836347,4.57948123866458e-10
"Teflon:Twill:Two-Water:Plain:Two",-107.7998,-148.677879016365,-66.9217209836347,4.28410529274004e-10
"Teflon:Plain:Three-Water:Plain:Two",-122.3998,-163.277879016365,-81.5217209836347,4.28231561322434e-10
"Soil:Twill:Three-Water:Plain:Two",43.6002000000001,2.72212098363494,84.4782790163653,0.023206138928334
"Teflon:Twill:Three-Water:Plain:Two",-135.9,-176.778079016365,-95.0219209836347,4.28138413610668e-10
"Teflon:Plain:Two-Soil:Plain:Two",-81.5998,-122.477879016365,-40.7217209836348,1.01766788329627e-08
"Soil:Twill:Two-Soil:Plain:Two",50.3002,9.42212098363478,91.1782790163652,0.00275562457919654
"Teflon:Twill:Two-Soil:Plain:Two",-94.7998,-135.677879016365,-53.9217209836348,4.55392168419166e-10
"Teflon:Plain:Three-Soil:Plain:Two",-109.3998,-150.277879016365,-68.5217209836348,4.28375446226426e-10
"Soil:Twill:Three-Soil:Plain:Two",56.6002000000001,15.7221209836349,97.4782790163653,0.000290690623823808
"Teflon:Twill:Three-Soil:Plain:Two",-122.9,-163.778079016365,-82.0219209836348,4.28222124426725e-10
"Regular:Twill:Two-Teflon:Plain:Two",89.1999999999998,48.3219209836346,130.078079016365,7.63171303930221e-10
"Water:Twill:Two-Teflon:Plain:Two",100.2998,59.4217209836347,141.177879016365,4.30612656643348e-10
"Soil:Twill:Two-Teflon:Plain:Two",131.9,91.0219209836347,172.778079016365,4.28154844911433e-10
"Regular:Plain:Three-Teflon:Plain:Two",118.0998,77.2217209836346,158.977879016365,4.28283186693079e-10
"Water:Plain:Three-Teflon:Plain:Two",90.4999999999999,49.6219209836347,131.378079016365,6.15406836601551e-10
"Soil:Plain:Three-Teflon:Plain:Two",59.0001999999999,18.1221209836347,99.8782790163652,0.000117450785007911
"Regular:Twill:Three-Teflon:Plain:Two",74.3997999999998,33.5217209836346,115.277879016365,2.21571766712003e-07
"Water:Twill:Three-Teflon:Plain:Two",75.3999999999998,34.5219209836346,116.278079016365,1.44530672652188e-07
"Soil:Twill:Three-Teflon:Plain:Two",138.2,97.3219209836348,179.078079016365,4.2813219636173e-10
"Teflon:Twill:Three-Teflon:Plain:Two",-41.3002,-82.1782790163652,-0.422120983634798,0.0445792844547999
"Soil:Twill:Two-Regular:Twill:Two",42.7000000000001,1.82192098363493,83.5780790163653,0.0301241568774404
"Teflon:Twill:Two-Regular:Twill:Two",-102.4,-143.278079016365,-61.5219209836346,4.29231428178412e-10
"Teflon:Plain:Three-Regular:Twill:Two",-117,-157.878079016365,-76.1219209836346,4.28285962250641e-10
"Soil:Twill:Three-Regular:Twill:Two",49.0000000000002,8.12192098363499,89.8780790163654,0.00426602254732289
"Teflon:Twill:Three-Regular:Twill:Two",-130.5002,-171.378279016365,-89.6221209836346,4.28159951937346e-10
"Teflon:Twill:Two-Water:Twill:Two",-113.4998,-154.377879016365,-72.6217209836347,4.28324931078805e-10
"Soil:Plain:Three-Water:Twill:Two",-41.2995999999999,-82.1776790163651,-0.421520983634707,0.0445866079628856
"Teflon:Plain:Three-Water:Twill:Two",-128.0998,-168.977879016365,-87.2217209836347,4.28175273015086e-10
"Teflon:Twill:Three-Water:Twill:Two",-141.6,-182.478079016365,-100.721920983635,4.28128421603446e-10
"Teflon:Twill:Two-Soil:Twill:Two",-145.1,-185.978079016365,-104.221920983635,4.2812453582286e-10
"Water:Plain:Three-Soil:Twill:Two",-41.4000000000001,-82.2780790163653,-0.521920983634885,0.0433757587392731
"Soil:Plain:Three-Soil:Twill:Two",-72.8998,-113.777879016365,-32.0217209836348,4.19214009728108e-07
"Teflon:Plain:Three-Soil:Twill:Two",-159.7,-200.578079016365,-118.821920983635,4.28122981510626e-10
"Regular:Twill:Three-Soil:Twill:Two",-57.5002000000001,-98.3782790163653,-16.6221209836349,0.000207531641844838
"Water:Twill:Three-Soil:Twill:Two",-56.5000000000001,-97.3780790163653,-15.6219209836349,0.000301736958035481
"Teflon:Twill:Three-Soil:Twill:Two",-173.2002,-214.078279016365,-132.322120983635,4.28122870488323e-10
"Regular:Plain:Three-Teflon:Twill:Two",131.2998,90.4217209836346,172.177879016365,4.28161173182673e-10
"Water:Plain:Three-Teflon:Twill:Two",103.7,62.8219209836347,144.578079016365,4.28829527443497e-10
"Soil:Plain:Three-Teflon:Twill:Two",72.2002,31.3221209836348,113.078279016365,5.63583128054823e-07
"Regular:Twill:Three-Teflon:Twill:Two",87.5997999999998,46.7217209836346,128.477879016365,1.1125740329021e-09
"Water:Twill:Three-Teflon:Twill:Two",88.5999999999999,47.7219209836346,129.478079016365,8.66189786563609e-10
"Soil:Twill:Three-Teflon:Twill:Two",151.4,110.521920983635,192.278079016365,4.28123647644441e-10
"Soil:Plain:Three-Regular:Plain:Three",-59.0995999999999,-99.9776790163651,-18.2215209836347,0.000113065918704525
"Teflon:Plain:Three-Regular:Plain:Three",-145.8998,-186.777879016365,-105.021720983635,4.28124424800558e-10
"Regular:Twill:Three-Regular:Plain:Three",-43.7,-84.5780790163652,-2.82192098363478,0.0225352529830963
"Water:Twill:Three-Regular:Plain:Three",-42.6998,-83.5778790163652,-1.82172098363478,0.0301258804699818
"Teflon:Twill:Three-Regular:Plain:Three",-159.4,-200.278079016365,-118.521920983635,4.28122981510626e-10
"Teflon:Plain:Three-Water:Plain:Three",-118.3,-159.178079016365,-77.4219209836347,4.28276081265722e-10
"Soil:Twill:Three-Water:Plain:Three",47.7000000000002,6.82192098363495,88.5780790163654,0.00653417776344178
"Teflon:Twill:Three-Water:Plain:Three",-131.8002,-172.678279016365,-90.9221209836346,4.28159507848136e-10
"Teflon:Plain:Three-Soil:Plain:Three",-86.8002,-127.678279016365,-45.9221209836348,1.40541733806288e-09
"Soil:Twill:Three-Soil:Plain:Three",79.1998000000001,38.3217209836349,120.077879016365,2.82829214492963e-08
"Teflon:Twill:Three-Soil:Plain:Three",-100.3004,-141.178479016365,-59.4223209836347,4.30611768464928e-10
"Regular:Twill:Three-Teflon:Plain:Three",102.1998,61.3217209836346,143.077879016365,4.29318580685845e-10
"Water:Twill:Three-Teflon:Plain:Three",103.2,62.3219209836346,144.078079016365,4.28953761399953e-10
"Soil:Twill:Three-Teflon:Plain:Three",166,125.121920983635,206.878079016365,4.28122870488323e-10
"Soil:Twill:Three-Regular:Twill:Three",63.8002000000002,22.922120983635,104.678279016365,1.79314387958041e-05
"Teflon:Twill:Three-Regular:Twill:Three",-115.7,-156.578079016365,-74.8219209836346,4.2829495505714e-10
"Soil:Twill:Three-Water:Twill:Three",62.8000000000002,21.921920983635,103.678079016365,2.67064802744743e-05
"Teflon:Twill:Three-Water:Twill:Three",-116.7002,-157.578279016365,-75.8221209836346,4.28277635577956e-10
"Teflon:Twill:Three-Soil:Twill:Three",-179.5002,-220.378279016365,-138.622120983635,4.28122870488323e-10
